Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:523
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:526
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:529
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:532
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:535
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:538
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:541
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:541
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:541
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:541
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:541
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:544
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:544
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:544
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:544
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:547
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:547
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:547
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:550
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:550
  [UP] unprotected variable ANS while calling allocating function PutRNGstate BAS/src/lm_mcmc.c:554
  [PB] has negative depth BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (11), results will be incomplete BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (14), results will be incomplete BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (17), results will be incomplete BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (5), results will be incomplete BAS/src/lm_mcmc.c:555
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_mcmc.c:555
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:557

Function mcmcbas
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable ANS_names while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable MCMCprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable NumUnique while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable R2 while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rcoef_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rf_beta while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rmodel_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rse_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable counts while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable logmarg while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modeldim while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modelprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modelspace while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable mse while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable priorprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable sampleprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable se while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable shrinkage while calling allocating function random_walk BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:262
  [UP] unprotected variable ANS while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable ANS_names while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable MCMCprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable NumUnique while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable R2 while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable Rcoef_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable Rf_beta while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable Rmodel_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable Rprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable Rse_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable counts while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable logmarg while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable modeldim while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable modelprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable modelspace while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable mse while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable priorprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable sampleprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable se while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable shrinkage while calling allocating function random_switch BAS/src/lm_mcmcbas.c:264
  [UP] unprotected variable ANS while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable ANS_names while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable MCMCprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable NumUnique while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable R2 while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable Rcoef_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
  [UP] unprotected variable Rf_beta while calling allocating function random_walk BAS/src/lm_mcmcbas.c:268
